Neural Net Info,0.01,2
Layer Info,0,60,91
Weights
0.007414102,0.0878922,-0.1656993,0.12738192,-0.66611814,-0.018104369,-0.075802386,0.13584472,-0.0117016435,0.112330414,0.08660152,-0.06728166,-0.0071127675,-0.18550605,-0.08846007,-0.13006075,0.23089993,0.03132167,-0.034032475,0.07241008,-0.11764059,0.8471452,0.10064567,-0.0064121294,0.031494044,0.106171645,-0.03970939,0.012684473,0.02279731,0.08518121,-0.10123474,-0.16999467,0.06821974,-0.045429874,0.06843803,0.07479046,0.012139909,0.014318673,-0.03290705,0.08847667,0.13255748,-0.8897966,-0.031764854,-0.1045853,0.1231996,0.06470513,-0.061782036,-0.10768413,-0.04259722,-0.014910758,-0.0988818,0.060425103,-0.057022654,0.050252564,-0.060622778,0.33623993,-0.12011948,-0.10468421,0.12054518,-0.79708123,-0.006962303,0.085236475,-0.1051349,0.029557204,-0.090757266,-0.053879533,0.16438349,-0.06824948,0.040810466,0.075898156,0.0900152,0.1048408,0.11384504,-0.11132238,-0.15908755,-0.021575728,-0.10750433,-0.14728795,0.1019656,-0.23666452,-0.015845833,0.22497046,0.1695642,-0.05113513,0.13100705,0.059541415,0.08793693,0.048876233,-0.10030196,-0.017840812,0.15008844
-0.17638184,-0.15985422,-0.06695741,-0.06303496,0.01885928,0.028515993,-0.05202501,-0.1563073,-0.09499053,-0.009019118,-0.032188352,-0.015456401,-0.05872959,0.06392693,0.0530846,0.060437504,-0.11374115,0.09255569,-0.0138098,-0.09532141,-0.09617347,-0.037118696,-0.08076774,-0.036767546,-0.027406713,-0.041610945,-0.041052554,0.017829508,0.072883,-0.103272274,-0.022019722,-0.21105465,-0.20011635,0.12681164,0.15755841,-0.09130013,-0.07120998,-0.060524378,-0.051471755,-0.006388464,-0.053274605,-0.03837948,-0.021477431,0.01349314,0.057712678,0.017497813,-0.021137934,0.13341345,-0.05712647,0.05832301,0.054316543,-0.15070017,0.0027960723,0.017763773,-0.15120187,0.06901982,-0.047166295,0.08029104,0.00677127,-0.022761712,-0.010989186,0.12487989,0.1319962,-0.09875724,-0.10127793,0.013809136,0.049146518,0.019034872,0.062060088,0.13869056,0.018610772,0.0344098,0.0018119712,0.15752383,0.06325777,0.2397201,0.086328425,0.072171755,-0.03152613,-0.060247503,-0.055770982,0.11405855,-0.09442569,0.055219125,-0.031981397,0.037530303,-0.041026495,-0.23191126,-0.009330483,-0.14553241,0.22040631
-0.10598451,-0.083638,0.18290177,0.16838053,0.11158327,0.109132856,0.058453128,-0.20739958,0.12109943,-0.010601579,0.008908173,0.13231462,0.045391552,-0.13199034,0.13130756,0.076153114,0.03239892,-0.022201253,0.013922491,0.023609634,-0.5928172,0.07169914,0.014948704,-0.023801561,-0.041482154,0.14429343,0.15206619,0.071823016,-0.07359632,0.03312868,-0.0073186476,0.5581151,-0.032881543,0.105708465,-0.10678832,-0.13567524,0.13508141,-0.01891811,-0.13040555,-0.35207844,-0.055203997,-0.12684137,-0.31386083,-0.09395207,-0.09710416,0.26975974,0.009486517,-0.37821615,-0.16039388,0.020808456,0.076004624,0.053638894,0.09436089,0.12050818,-0.057897843,-0.15372962,-0.008793727,-0.07137614,0.019371467,-0.117869884,0.08999406,-0.02500145,0.19547872,0.0009414834,0.055275295,-0.10276348,-0.33218312,-0.02216967,0.07453981,0.06406955,-0.018709661,0.13230297,-0.11108635,0.1460868,0.017431587,0.5150902,0.027007556,-0.0586952,-0.078903,-0.021230102,0.009770946,-0.05258315,-0.00020679877,-0.17414002,0.106930986,-0.046859965,0.12487693,-0.010703129,0.021774566,-0.033273444,0.123207964
-0.019432133,0.23216796,-0.14139509,-0.06791583,-0.15966919,0.01673863,-0.046591386,-0.075509,0.045213155,0.015012327,-0.048428185,-0.04622513,0.021027885,-0.040900145,-0.03737217,0.059318345,-0.12984164,-0.14863867,0.07389725,0.007554733,-0.049463023,0.093539715,0.08967848,-0.023098614,0.05188841,0.08145098,0.11813472,0.044385135,0.024581948,-0.37997687,0.040861826,0.019093197,-0.15113236,-0.07719037,-0.17559794,-0.07101375,0.07451984,-0.051982466,0.0060184724,0.06566877,-0.049978007,-0.7525757,-0.1835469,-0.23209403,-0.17687343,-0.041366655,0.056254838,-0.5587945,-0.80342746,-0.080362625,0.34543207,-0.09325635,0.0422957,-0.1776575,-0.16503869,-0.02230334,-0.1179924,-0.104904555,-0.023457037,-0.09793441,-0.06685671,0.08825615,-0.15919265,-0.08821633,-0.16039878,0.12750496,-0.068491474,-0.07697621,0.109603144,-0.04141315,-0.10876208,-0.06939988,-0.025413174,0.05851597,-0.06810707,-0.21911499,-0.113884866,0.10748298,-0.0022696853,0.16093859,0.08949717,0.8504739,0.15917763,0.09231897,0.034893204,0.024269646,-0.0069425507,-0.048433088,-0.0423567,0.06589673,0.016579457
-0.10571953,0.24373591,0.23438561,0.04591833,-0.12872317,-0.05411791,0.052495357,0.010072435,0.10144725,-0.18880105,-0.059065457,-0.14521633,-0.10507821,-0.07291061,-0.025166534,0.07879536,-0.022881033,-0.03978287,-0.083323926,0.0064116516,0.07837369,0.13413633,0.05872226,0.04946281,-0.05567369,-0.1497702,-0.077599555,0.14296181,-0.13876909,0.04556911,-0.029450666,-0.12946688,-0.021133227,0.06700805,-0.12040322,-0.060291037,-0.12204573,0.013660316,-0.11665682,-0.8424529,-0.07086674,0.10649082,0.025220182,-0.13319883,0.048881985,-0.023240676,0.09584116,-0.16052492,0.12717101,0.12866865,0.13324012,0.10107997,0.071160145,-0.078684285,0.05684581,0.04109605,0.007980787,0.23552111,-0.16076446,-0.0011277895,-0.18853018,0.019376587,-0.09786261,0.041217294,0.11980111,-0.03995286,-0.066236615,-0.045812108,-0.06918514,-0.09720042,-0.047713045,0.10144208,-0.01143438,0.0628868,-0.066635035,-0.043900326,-0.035575006,-0.16416384,-0.08530607,0.08208384,-0.058044445,0.1404245,-0.035396263,0.1301667,0.17330323,-0.057155553,0.083091035,-0.023253718,-0.033840414,-0.03455754,0.095868774
-0.0373818,-0.040977784,-0.07603352,-0.04893922,-0.06031656,-0.054579914,-0.0021597815,0.08608525,-0.11000081,-0.040678903,0.13194096,-0.13583548,-0.050874416,-0.11291109,0.037254896,-0.7178751,-0.19638634,0.026844215,-0.0030249816,0.10626432,0.0019866382,0.08531393,-0.26499766,0.07325167,0.016743463,0.077769056,-0.11985199,-0.054449394,-0.18741363,0.7849362,-0.20185316,-0.02216354,-0.1892393,-0.011030822,-0.029279355,-0.042967357,0.017218778,-0.08366707,-0.09375893,0.027625851,0.15372711,-0.07642202,0.17892067,0.12762204,0.7253102,-0.037492026,-0.12641272,0.036702566,-0.17649765,-0.024734348,0.102056384,-0.06987571,0.01789478,-0.023367811,-0.10898958,-0.19476596,0.01614305,0.00039680602,0.09105035,0.07686543,0.08543358,-0.023756213,-0.052107133,-0.08593921,0.11397638,-0.2422675,0.10574719,-0.1960064,0.12868099,-0.025562566,-0.09115609,-0.06315779,-0.2409252,-0.15672268,0.044303816,-0.058377814,-0.08557482,0.12704444,0.6783627,-0.48808116,-0.038486294,0.042393778,0.025987512,-0.17793442,0.12143308,0.068571284,0.07606585,-0.20022915,0.0749305,-0.029115284,0.093422614
-0.13430068,-0.08681946,0.21802913,-0.0428368,-0.0654082,-0.063419,0.017356528,-0.0005478609,-0.054570746,0.014844322,0.019989213,-0.007403629,-0.113910355,0.11872951,-0.20951451,-0.124054864,-0.08462012,0.124099664,-0.021597892,-0.25782913,0.13588017,-0.0967493,0.02904766,0.11814709,-0.069436856,0.039738942,-0.14641765,0.060848404,-0.83571,0.062490992,-0.08429185,0.013416539,-0.02259024,-0.14003369,-0.19158612,0.14762792,0.08808556,0.055466693,-0.10558523,0.034617268,-0.026825063,0.081038885,0.13136338,-0.04363989,-0.024702765,0.24122208,-0.15518767,0.08443975,-0.20231873,0.652982,0.021244908,0.0695553,0.111564524,0.11141019,-0.010672831,0.7161826,-0.010963316,0.112299204,-0.014696084,0.12417429,0.029078517,0.043502036,-0.046187,0.076484144,0.062116608,0.039527405,-0.59747213,0.0033768923,-0.10060874,0.10762343,-0.08502218,0.03751405,-0.5580931,-0.014109884,-0.026851643,0.007003222,0.009877113,0.10105548,-0.009939308,0.27727708,0.0062555773,-0.013527439,-0.01956294,0.056344382,0.028726848,-0.15656288,-0.0057275705,0.073734276,0.08870193,0.04920727,-0.22014311
0.040896945,-0.17521071,-0.026326055,0.007252227,-0.1497493,-0.063998304,-0.08443948,-0.023778792,0.09070541,-0.07787276,-0.051679965,-0.13166963,-0.20882986,-0.09822897,0.0027097731,-0.3505545,-0.024403846,-0.06283776,0.02863498,-0.08249227,0.083287515,0.087296195,0.37647915,-0.2168175,-0.020430705,0.11375763,-0.14900948,-0.023138389,0.12110137,0.24361022,-0.09249294,0.15640815,0.04362798,0.53473735,-0.012234621,-0.043756973,-0.08750675,0.05041272,-0.03761535,0.07316059,0.044177122,-0.0058876537,-0.027409345,0.19683398,-0.055440262,-0.0890283,-0.040904846,-0.0053019086,-0.019423354,-0.03670263,-0.121597216,-0.0744613,-0.024735987,0.00863638,0.044278536,-0.092480965,0.43259406,0.13178745,-0.3125936,-0.16210495,-0.13098755,0.048836127,-0.19173884,0.98193,-0.06397602,-0.003531952,0.06951246,0.034908794,-0.02163105,-0.053681616,0.0199613,0.008722382,0.15257204,-0.056192696,-0.030111417,0.20361735,0.0643753,0.008185699,0.056548487,0.018237686,-0.19123548,0.7285613,-0.020803304,0.08081813,-0.15709746,-0.014706014,-0.045546547,0.079415716,0.13564417,-0.06786434,-0.07050865
0.08562734,-0.07557179,-0.069777735,0.067003585,-0.0774691,-0.0985374,0.005696636,7.855256E-05,-0.041548938,-0.0922539,0.8742974,-0.022798091,0.058450744,0.04486209,-0.023662172,-0.03478721,0.12326448,0.002789627,-0.031848475,0.023684973,-0.010336758,-0.03450433,0.07351873,-0.090800285,0.06445126,-0.0153380865,-0.08348807,-0.10507503,-0.020759908,0.010560222,-0.06086201,0.4678824,0.6894468,0.13516487,-0.12021655,-0.02012255,0.30674684,-0.13174269,0.1642792,0.04149437,-0.012781405,0.020196304,-0.10254717,-0.11610881,0.02496345,0.13607697,0.040121306,-0.0014226047,0.021618439,-0.094523475,-0.04316879,-0.030906957,0.122124724,-0.021398526,0.027091313,-0.032966793,-0.007875077,-0.018145123,0.0948523,0.020126536,-0.05102977,0.24546565,0.06934937,0.14205019,-0.035072044,-0.0061105867,0.042240154,-0.025679344,0.12193173,-0.917673,-0.29229888,0.025833873,-0.06505816,0.22259475,0.03500798,-0.11581862,-0.11310713,-0.18981822,-0.108451806,0.08183393,-0.0840795,-0.0543054,-0.18171328,0.010871537,0.06286594,-0.023601498,-0.035979252,0.19718571,-0.06363837,0.0033212001,-0.25200158
0.075373046,-0.098239094,0.0021262101,0.20662834,-0.86422074,-0.115478285,0.18830402,-0.14241746,-0.09857842,0.19351673,0.13524562,0.021054596,-0.09961289,0.024305688,-0.20487532,0.06765482,0.07882043,0.1830238,0.1168317,0.021428712,0.016605252,0.009131866,-0.04913148,-0.09301177,-0.18954407,-0.15243547,0.080778375,-0.13132901,-0.018101333,0.01957018,-0.037893604,-0.03687214,0.11574388,0.09899435,-0.09925965,-0.0441324,-0.0884643,-0.029629549,0.089721285,0.009488547,-0.19100235,-0.09896779,0.012149378,-0.16043852,-0.014538313,0.012012649,0.11297689,0.45098805,-0.052237805,-0.12820725,-0.0653685,0.0017189636,-0.09905122,0.1711003,0.12162471,-0.075645305,-0.07854014,0.0072971135,-0.008147229,-0.22104402,0.88339293,-0.04282732,0.05529887,0.061859954,0.05178316,0.09178162,-0.1509932,0.1274664,0.06878906,-0.046131227,-0.04380116,0.045453757,-0.009671811,0.121091306,0.13068831,-0.07898422,0.010356946,0.15261224,-0.05502595,-0.017049458,0.10253415,-0.06597411,0.042739335,0.32889175,0.11348528,0.09882555,-0.13420276,0.0626392,0.043218173,0.04991524,-0.0367384
0.8933517,0.00044773147,0.95958424,-0.00498873,0.101433955,-0.015086281,0.10035705,0.035167936,-0.016621787,0.08755171,-0.021378228,0.070330165,-0.018467905,-0.028464014,0.023484915,-0.054819528,0.04866163,0.11075865,-0.104925655,0.20784882,0.094718,0.0038663135,0.041918542,-0.29386783,-0.017092872,0.1624716,0.089183986,-0.042212345,-0.042382713,0.034787912,-0.14301588,0.06164577,0.0009663003,-0.22833027,0.2082614,0.0041954312,0.05007231,-0.03202626,0.20508528,0.118054554,0.17749959,0.062089242,-0.08382051,0.024775201,0.11434661,-0.043194816,0.11145409,-0.007954531,0.10161962,-0.030265048,0.04659216,0.006542892,0.028613921,-0.012543046,0.0557437,0.07794267,-0.01578812,0.24135393,0.14102435,0.07516162,0.09819598,0.080498695,0.7201313,0.11306014,-0.05952419,-0.07875866,-0.04142798,0.0094088735,-0.07901345,0.16670515,0.04130108,0.1290306,0.116058275,-0.040591873,0.14247851,-0.79234993,0.06051611,0.072945185,-0.13991189,-0.1493699,0.07650338,0.023568913,0.015551491,-0.026712311,0.061453585,0.14031442,-0.70861673,-0.0778817,-0.0933345,-0.2096424,0.20226556
-0.09991239,0.14136897,-0.041917752,-0.0018182178,0.005054918,0.087219164,0.008500191,0.04657218,0.10486213,0.08860524,-0.047204856,-0.22108564,0.11274286,0.0578144,0.062862076,-0.034700405,0.15555704,-0.12619957,0.116838135,0.009794552,-0.14786379,0.016742067,0.12197692,-0.56441104,0.63725376,0.22793062,-0.1460844,0.16670811,0.030105526,-0.010207048,0.011762186,-0.047112938,0.08053744,-0.032174785,0.06777087,0.099511445,-0.07662439,0.23309763,-0.04314456,-0.046436507,-0.067623794,-0.08700186,-0.093545884,0.049338587,0.12026468,-0.038690064,-0.1339366,-0.33343986,0.13940662,-0.14383769,-0.3420937,-0.004652166,0.07569239,-0.08266257,0.114464134,-0.010327125,-0.062968954,-0.10853767,-0.04724511,0.019290414,-0.046022296,0.10663726,0.044760704,-0.004639284,0.11707577,-0.13749246,-0.13476625,-0.08245792,0.09417322,-0.07733383,0.11462975,0.026063377,0.12425293,0.028839638,-0.11082238,-0.1560174,0.12041094,0.5965264,-0.018848399,-0.004316275,-0.09917809,-0.10128749,-0.04051356,0.08530338,0.01904638,0.08168705,-0.056307778,-0.07040455,0.009034959,-0.038323544,-0.24404322
-0.11548411,-0.034040473,-0.019980302,0.05126918,0.16920973,-0.20465653,-0.14961404,0.0037501277,0.1898343,-0.08288309,-0.058326982,0.039171346,0.10727077,-0.038349763,0.19821425,-0.018198868,-0.92435014,0.030510351,0.015705882,0.008339026,-0.06264668,0.013438291,-0.01907054,-0.19560526,0.07243533,0.07116536,0.016733859,-0.038771212,-0.107139364,-0.14641477,-0.076742664,-0.02656733,-0.030676352,-0.20498705,-0.11157004,-0.0695113,-0.14543189,0.0033489128,0.022560656,-0.031467874,0.0867329,-0.25557423,0.09523196,-0.11513147,-0.019143732,-0.07775671,0.05279869,0.0538147,0.082937814,0.034392063,0.026295017,-0.74738324,0.095968574,-0.04096905,0.21148975,0.049454506,0.06929136,-0.038374223,-0.1387424,-0.06985348,-0.04115738,-0.08960367,-0.0032312926,0.069268644,-0.024422808,-0.01608817,0.08664271,-0.3972838,-0.06602584,0.547101,-0.055386387,0.8469987,-0.14030398,-0.036469743,0.017045425,-0.022525225,-0.25878626,-0.08607837,-0.40906978,0.12544824,-0.028309133,0.12657775,0.056840893,-0.01299583,0.026248157,-0.07977006,0.018579926,0.056515425,-0.11739813,-0.24775715,-0.06844561
-0.07674119,0.12834081,0.06534446,-0.1045997,-0.06272149,-0.13115485,0.12825494,-0.113722235,0.1266445,0.048792046,-0.13011946,-0.71743083,-0.14459607,0.0518022,0.1262638,0.04451673,-0.20958938,0.11481797,0.080811754,0.024755958,0.108970664,-0.095579386,-0.08132522,-0.21955696,0.12393804,-0.05357942,0.17912151,0.020384546,-0.0044019045,-0.04494251,-0.096536346,-0.006508778,0.07824455,0.14518733,-0.04343619,0.09452362,-0.048235208,-0.03812587,-0.040077347,0.038713995,-0.10094337,0.046399023,0.0651528,0.102195054,0.017236823,0.09340224,-0.1329435,-0.7717584,-0.031592526,0.048221584,-0.15197822,-0.11325029,0.111520916,0.04386871,0.09509655,-0.23757707,-0.044422965,-0.029091947,-0.09455702,0.105642825,-0.04178886,0.005632017,-0.12767331,0.036635716,0.21991532,-0.092003934,-0.01509053,-0.038825545,0.061350994,-0.06271133,0.033356167,-0.044194445,0.16562515,-0.06589196,0.15847972,0.16733778,-0.10325995,0.5727118,0.0050533675,0.010064892,0.16461858,0.05784554,-0.0946982,-0.01452797,-0.14648753,0.06448098,-0.17170376,-0.021499418,-0.1859848,-0.03323125,-0.11989488
0.13996722,0.0061050165,0.055148847,0.1496734,0.10241948,0.05815215,-0.039779894,-0.09483565,0.05888372,-0.07426669,-0.11147183,0.11716676,-0.032098766,0.076624446,-0.005642772,0.0051621473,0.0029227526,0.12196051,-0.061880182,-0.7196051,-0.05290956,-0.16067213,0.08051889,0.042229246,-0.02349651,-0.1325982,-0.088776566,-0.27206987,0.0044870763,-0.13583681,0.099213295,-0.074804485,0.054256886,0.0727998,-0.17744838,-0.05029314,-0.019099075,0.04052432,-0.068698436,-0.048440885,0.09082979,-0.039832506,0.00042599393,-0.075882405,0.039847758,0.078488246,0.08413753,0.06001011,0.027287645,0.10613948,0.062858164,-0.0141481,-0.006974106,0.15802835,0.9297917,0.11140247,0.04774731,0.053446542,0.103488036,0.034593675,0.10706427,-0.01183851,-0.047590047,0.11070451,0.11292037,0.054388154,0.092559375,0.012114002,0.38042533,0.027267756,0.037093885,-0.71317625,0.026255887,0.043948002,0.102597155,-0.37338942,0.1379388,0.030545231,-0.054173797,0.1773073,0.09421543,0.1093325,0.009326759,-0.06566127,-0.12797572,0.052678876,0.020013079,0.06437044,-0.04371424,-0.075227,0.0052748914
0.16548418,0.06690237,-0.13220902,0.18384328,0.021963531,-0.07463581,-0.41563302,0.1637112,0.0484212,-0.05926508,0.01646591,0.027859297,-0.082021244,-0.15038104,-0.059579026,0.07359337,0.195789,0.16511624,-0.109500505,-0.0061521395,0.08621127,-0.022356808,-0.04064148,0.007719119,-0.018629802,0.1724079,0.08680516,-0.0409726,-0.05215131,-0.20493872,-0.1359659,-0.06827603,-0.026413,0.18845324,0.031069499,0.074437365,-0.03217005,0.030492576,-0.2189921,0.13784142,0.096818775,0.43200493,-0.14341079,0.12417113,0.13588391,-0.011481342,0.014274086,0.06879946,0.15022531,-0.11013061,0.20141618,0.013580481,-0.039273627,-0.02873243,0.048786186,0.14767458,-0.007885446,0.5149895,0.076611996,0.032502107,-0.0006560895,0.20042256,0.029902715,-0.028455341,0.0001903467,0.003420536,0.09322025,0.15529996,-0.067914456,0.058501054,0.058343593,0.098335,0.015954623,-0.013047987,-0.15636943,0.0763508,-0.0054958696,0.08231965,0.035369143,-0.14157155,0.0483063,-0.1405799,-0.10823981,0.16609636,0.09194681,0.22429809,-0.12503889,-0.08168556,-0.0070282086,-0.09235562,0.06737403
0.20761456,-0.03291527,-0.040526506,-0.0016091634,-0.10115853,-0.01073644,-0.10561834,0.12596254,-0.07393234,-0.08376524,0.07498695,-0.032712746,-0.0822293,-0.11488407,-0.03723217,0.09531056,-0.22526978,0.09581268,-0.105717555,0.036587276,-0.12422925,-0.06312648,0.04712969,0.16799803,-0.668847,0.041321646,-0.027980432,-0.0040006917,-0.030961176,0.130414,-0.07912966,0.15153989,0.055514626,0.012498181,-0.13397957,-0.0005156366,0.06691797,0.10495922,0.12368571,-0.057080064,-0.11109081,0.0015729439,0.05127628,-0.024197506,0.01623183,-0.06549271,0.008785352,-0.1751605,-0.027069816,0.013981887,-0.021247545,-0.052470565,0.02747355,0.5573112,0.008229279,0.034081366,0.05640075,0.09594516,0.039705962,-0.064577885,0.2709289,0.036222056,0.30560076,0.019622143,-0.04416848,-0.009357144,0.14861463,-0.09420801,0.10495635,-0.064980395,0.22507036,-0.08865257,-0.095777676,-0.5562592,-0.08904892,-0.077861875,0.047867853,-0.01404373,-0.123538114,-0.12901175,0.006400955,-0.19559361,0.14247938,-0.07449832,0.057517037,-0.18719704,-0.07775204,-0.07241567,0.0491634,0.019303096,-0.20561966
0.21089232,0.11992179,-0.08863269,-0.081967585,0.02218882,0.057858527,0.11689006,0.09048266,-0.07789382,0.018313626,-0.011133298,0.08344018,-0.36420965,0.018429829,-0.08860643,0.7756443,0.0024666653,0.059590362,0.8119978,0.06679621,0.018684683,-0.1869086,0.12896784,-0.09087285,0.11660354,-0.020965984,0.05134239,-0.12459571,0.049612623,0.008101666,0.012571859,-0.03197107,-0.02327703,-0.09058278,-0.006824918,-0.28862476,-0.092310525,0.19986987,-0.12263487,0.23333804,0.03990384,-0.14024162,-0.09505978,-0.012437924,0.014492436,-0.07309275,-0.054481495,0.06002888,-0.18907566,0.036067113,-0.063826464,-0.03584464,-0.20200439,-0.08056507,-0.0814323,0.099478036,0.020380225,-0.19022524,0.03105373,0.052532107,0.14435332,0.018710878,0.98477113,-0.2647303,-0.012673856,-0.27675512,0.07081587,0.020695468,-0.09476875,0.048899226,0.10835861,0.02960527,0.20595123,0.08089744,-0.081821255,-0.07871105,-0.054361183,-0.09057108,0.067139275,-0.018924475,0.112118885,0.07807623,0.010063473,-0.12454979,-0.09279143,0.03896122,0.091007724,0.4637611,-0.10598079,-0.09131416,0.0033143621
-0.148169,0.03484739,0.03853239,0.029117312,-0.16203505,0.0016194606,0.090005845,-0.1592865,0.019152807,0.0027627419,0.12167467,-0.15906115,-0.12572981,0.08760111,-0.0810752,0.15030354,0.8024905,0.13545522,-0.028544331,0.12609558,0.042282335,-0.07430907,0.02764771,-0.0009235046,-0.0782133,0.05616537,0.037245806,0.0126921525,-0.003945029,-0.04541909,-0.022879334,0.011037702,-0.03862719,0.05533171,-0.0438432,-0.0665222,-0.088955216,-0.03677605,0.0057690134,0.07035201,0.027921962,0.026256165,0.0774882,0.1545056,-0.123508476,0.2198679,0.37085915,-0.012224529,0.10698876,-0.28226274,-0.08997892,-0.392416,-0.04615606,-0.096063234,-0.019034872,-0.18812671,0.29516268,-0.031264618,-0.037809733,-0.060923405,-0.28837013,-0.00185699,-0.014033474,-0.17568697,0.019602936,-0.10398894,0.116047256,0.22397205,-0.09209873,-0.07296229,0.70054674,-0.09142365,-0.022757724,0.08555374,-0.0462135,0.10117589,-0.04903354,-0.005015006,0.019504497,0.116323054,-0.16828713,-0.006858913,-0.14732376,0.40734887,-0.05503526,-0.10651072,0.04428186,-0.08512999,-0.08994371,-0.10661485,-0.09862083
-0.19162305,0.1710401,0.046756737,0.088813245,-0.05276366,-0.06266589,-0.0126880575,-0.08330616,0.03388034,-0.25717592,-0.14905044,0.015798325,-0.117084056,-0.07333399,-0.10898273,-0.025587503,0.23220362,-0.6836114,0.5494249,-0.4689356,-0.07560598,-0.18861513,0.78852785,0.07839717,-0.16071549,-0.15624183,0.043450173,-0.03097169,0.059758287,0.117662765,0.10452716,-0.075049095,-0.00873723,-0.038050495,-0.08704966,-0.12370711,-0.060705617,-0.1262579,-0.010524943,0.085420795,-0.07145166,-0.17969754,-0.062908635,0.08590069,-0.09516267,-0.0460357,-0.040175978,0.03638737,0.05823649,0.024826653,-0.039813243,-0.28360385,0.0055150483,0.08433312,0.014789926,0.048751533,-0.07256692,-0.062877595,0.06975738,0.055483427,-0.056959093,0.016273288,0.12551813,0.2565154,0.037619077,-0.11696024,0.004512519,-0.010354777,-0.03920031,0.05065448,0.018539382,0.052693702,0.14461224,-0.061683774,0.15143175,0.08290178,0.05627901,0.021326002,0.11274301,0.11968416,0.024181474,0.19314393,0.007910533,0.106129535,-0.062255945,-0.015167987,-0.112216935,0.06192486,-0.07014052,-0.07114244,-0.21069215
-0.0056147915,0.118170194,0.11686157,0.09216821,0.048317336,0.116034836,0.00974432,-0.16549785,0.44293892,-0.0055847466,-0.16318049,-0.19710252,-0.87986183,-0.02566023,0.23319459,0.7170497,0.04002192,0.1864533,0.11646852,-0.107021585,-0.08231243,-0.16713962,-0.016113661,-0.062820055,0.03270281,-0.019448807,0.046787634,0.08876539,0.02182576,-0.046392832,-0.1970114,0.07435238,-0.09910767,0.052649494,-0.020183103,-0.033148836,-0.15110849,-0.03081236,0.026617985,0.31397933,-0.21430206,0.13696195,-0.07211169,0.14513846,0.20302066,-0.087807894,0.042489413,-0.09044458,-0.057077102,-0.06749376,0.42893386,0.08575773,-0.4558398,-0.015799604,0.14692752,0.021825794,0.034830954,-0.021108586,-0.08148007,0.01341526,0.0304994,-0.64704263,-0.13111977,0.097179584,0.04724871,0.045513824,-0.08392236,-0.07048006,-0.044301014,0.2662542,-0.18587427,0.031147653,0.11338198,-0.06095229,-0.092298344,-0.0015935086,-0.9908263,-0.13545129,-0.15319788,-0.067348525,-0.07724166,0.024097223,-0.028966157,-0.11207028,-0.02272909,0.19943115,-0.05532149,-0.080690295,-0.020546686,0.12066435,0.056875233
0.05599887,0.0849226,0.7887145,-0.048673734,0.009720741,-0.014233169,-0.013956212,0.06461757,-0.05648775,-0.08338984,0.19989444,-0.09331764,-0.060903125,-0.064723566,-0.03623243,-0.62625015,-0.112431824,-0.07015926,0.07766988,-0.017527517,0.09497756,0.16895972,-0.04864287,-0.16170399,-0.12387709,-0.19921117,-0.056377675,-0.05042989,-0.09238627,0.018859476,0.16284844,0.035766345,-0.1611126,-0.0058771754,0.03081171,-0.13848077,0.089187264,-0.0071590645,0.092280984,-0.06454514,0.030400889,0.041279975,-0.12325263,-0.022658195,-0.09632047,-0.016516544,-0.15202928,0.1733635,-0.105087474,0.11583949,-0.13223533,0.010598585,0.052570056,0.92944837,0.12105823,-0.031342354,0.108122036,-0.15950774,0.16738616,-0.14289209,-0.017085223,0.06660853,-0.117031544,0.07259875,0.5259478,0.3746841,0.029792804,0.15914884,-0.09325887,0.11485951,0.18575156,-0.051786713,0.20790721,-0.1173928,0.043393135,-0.114366665,0.17102769,-0.0039941794,0.09256221,-0.2351808,-0.103223205,-0.08020756,0.2326083,0.019107658,-0.091269694,0.043647323,0.0073345997,-0.05913889,0.10882201,-0.009016354,0.03083424
-0.08353115,0.1367855,-0.026731389,0.15148997,-0.048545104,0.07386291,0.025149954,0.1378486,0.041668564,-0.095763825,-0.14006354,0.06623852,0.103342146,0.012531956,0.042243134,0.13296676,-0.019794602,-0.0034751678,0.028702166,0.06802756,0.030673623,-0.015556234,-0.11559114,0.04934559,0.025279518,0.01596462,-0.07413958,0.13084222,0.08997216,-0.123941906,-0.092257544,-0.024899678,0.10774363,0.0600232,-0.038381673,0.00956663,-0.05041756,0.01669326,-0.060173724,-0.21267822,0.022182893,-0.05771382,0.039446298,0.03934749,0.02680449,0.09014674,0.24051774,-0.16818464,0.02178977,0.8426448,-0.038295265,-0.94166243,0.06587185,-0.03866026,-0.03487745,-0.10751006,0.051852625,0.0056255204,0.12242516,-0.16695306,-0.0016561315,-0.09364943,0.04852892,-0.16159576,0.1210524,0.023267822,-0.09135934,0.068082936,-0.11166063,-0.038659506,-0.019791787,-0.21473391,-0.1341617,-0.073740564,0.1427637,-0.011680033,-0.024766369,-0.090011634,-0.044891976,0.09974409,0.060546447,-0.6895229,-0.09002711,0.07185548,-0.17418927,0.049181685,0.06802551,-0.1331825,0.019272935,0.037123222,0.13040936
